"PID"	"ProductScore"
8586	637
8587	276
8588	752
8589	824
8590	62
8591	478
8592	741
8593	244
8594	523
8595	651
8596	696
8597	598
8598	996
8599	393
8600	252
8601	841
8602	971
8603	1000
8604	90
8605	123
8606	14
8607	831
8608	584
8609	137
8610	129
8611	350
8612	677
8613	902
8614	302
8615	460
8616	936
8617	448
8618	722
8619	270
8620	652
8621	393
8622	719
8623	447
8624	658
8625	269
8626	199
8627	166
8628	6
8629	998
8630	47
8631	916
8632	720
8633	705
8634	233
8635	236
8636	390
8637	999
8638	869
8639	297
8640	289
8641	986
8642	60
8643	935
8644	120
8645	637
8646	108
8647	709
8648	824
8649	229
8650	664
8651	592
8652	303
8653	742
8654	807
8655	262
8656	844
8657	484
8658	992
8659	932
8660	202
8661	907
8662	682
8663	718
8664	817
8665	929
8666	89
8667	96
8668	280
8669	928
8670	323
8671	875
8672	396
8673	779
8674	663
8675	237
8676	242
8677	942
8678	751
8679	617
8680	115
8681	145
8682	498
8683	472
8684	752
8685	973
8686	730
8687	969
8688	36
8689	538
8690	458
8691	652
8692	330
8693	689
8694	130
8695	983
8696	804
8697	875
8698	350
8699	335
8700	277
8701	938
8702	117
8703	85
8704	446
8705	33
8706	401
8707	456
8708	246
8709	204
8710	597
8711	260
8712	755
8713	637
8714	717
8715	423
8716	651
8717	49
8718	286
8719	765
8720	579
8721	123
8722	675
8723	964
8724	45
8725	659
8726	834
8727	491
8728	457
8729	141
8730	521
8731	143
8732	627
8733	534
8734	942
8735	698
8736	57
8737	292
8738	668
8739	741
8740	931
8741	266
8742	888
8743	303
8744	358
8745	693
8746	405
8747	250
8748	150
8749	39
8750	93
8751	18
8752	861
8753	336
8754	870
8755	186
8756	27
8757	229
8758	66
8759	724
8760	950
8761	635
8762	467
8763	126
8764	156
8765	785
8766	86
8767	770
8768	885
8769	618
8770	344
8771	243
8772	489
8773	369
8774	683
8775	508
8776	905
8777	857
8778	37
8779	186
8780	777
8781	731
8782	987
8783	124
8784	531
8785	951
8786	475
8787	197
8788	608
8789	54
8790	769
8791	131
8792	940
8793	559
8794	368
8795	37
8796	432
8797	488
8798	107
8799	966
8800	670
8801	327
8802	505
8803	839
8804	708
8805	866
8806	734
8807	892
8808	222
8809	736
8810	892
8811	839
8812	465
8813	916
8814	769
8815	185
8816	213
8817	845
8818	957
8819	632
8820	228
8821	512
8822	568
8823	902
8824	686
8825	352
8826	399
8827	965
8828	162
8829	822
8830	283
8831	292
8832	441
8833	854
8834	821
8835	5
8836	439
8837	979
8838	832
8839	492
8840	840
8841	394
8842	779
8843	180
8844	210
8845	701
8846	210
8847	714
8848	850
8849	800
8850	797
8851	824
8852	910
8853	4
8854	956
8855	937
8856	626
8857	21
8858	638
8859	774
8860	411
8861	197
8862	907
8863	277
8864	399
8865	631
8866	645
8867	703
8868	919
8869	932
8870	3
8871	23
8872	646
8873	332
8874	304
8875	108
8876	916
8877	421
8878	761
8879	658
8880	750
8881	867
8882	890
8883	797
8884	390
8885	806
8886	643
8887	924
8888	759
8889	108
8890	89
8891	981
8892	387
8893	76
8894	11
8895	389
8896	179
8897	823
8898	213
8899	835
8900	311
8901	528
8902	892
8903	792
8904	672
8905	313
8906	672
8907	530
8908	953
8909	703
8910	442
8911	2
8912	722
8913	662
8914	830
8915	639
8916	220
8917	932
8918	828
8919	134
8920	562
8921	133
8922	218
8923	425
8924	832
8925	197
8926	964
8927	79
8928	753
8929	538
8930	824
8931	105
8932	876
8933	641
8934	660
8935	523
8936	944
8937	636
8938	754
8939	425
8940	593
8941	272
8942	393
8943	456
8944	461
8945	494
8946	597
8947	878
8948	629
8949	441
8950	769
8951	265
8952	609
8953	560
8954	376
8955	26
8956	303
8957	320
8958	976
8959	562
8960	190
8961	937
8962	399
8963	572
8964	602
8965	4
8966	234
8967	396
8968	476
8969	477
8970	647
8971	979
8972	867
8973	228
8974	53
8975	974
8976	204
8977	502
8978	692
8979	571
8980	813
8981	780
8982	781
8983	228
8984	538
8985	304
8986	436
8987	783
8988	191
8989	314
8990	256
8991	692
8992	31
8993	376
8994	485
8995	417
8996	575
8997	108
8998	539
8999	276
9000	233
9001	944
9002	672
9003	563
9004	797
9005	829
9006	367
9007	437
9008	747
9009	489
9010	520
9011	905
9012	296
9013	226
9014	355
9015	837
9016	428
9017	60
9018	681
9019	91
9020	865
9021	370
9022	239
9023	67
9024	237
9025	551
9026	269
9027	478
9028	803
9029	588
9030	649
9031	334
9032	272
9033	164
9034	709
9035	795
9036	880
9037	861
9038	315
9039	457
9040	499
9041	445
9042	8
9043	582
9044	116
9045	914
9046	510
9047	354
9048	889
9049	234
9050	238
9051	425
9052	756
9053	661
9054	102
9055	619
9056	252
9057	31
9058	588
9059	564
9060	402
9061	984
9062	787
9063	790
9064	615
9065	356
9066	538
9067	363
9068	190
9069	195
9070	651
9071	922
9072	267
9073	119
9074	563
9075	79
9076	618
9077	757
9078	583
9079	428
9080	382
9081	207
9082	676
9083	381
9084	657
9085	976
9086	957
9087	34
9088	610
9089	85
9090	726
9091	967
9092	177
9093	869
9094	167
9095	135
9096	491
9097	592
9098	50
9099	605
9100	580
9101	866
9102	52
9103	74
9104	359
9105	325
9106	632
9107	600
9108	345
9109	792
9110	547
9111	997
9112	271
9113	34
9114	691
9115	886
9116	255
9117	1
9118	387
9119	793
9120	143
9121	365
9122	346
9123	168
9124	393
9125	526
9126	355
9127	620
9128	767
9129	36
9130	355
9131	148
9132	109
9133	710
9134	625
9135	502
9136	46
9137	917
9138	789
9139	563
9140	681
9141	639
9142	4
9143	448
9144	211
9145	720
9146	769
9147	38
9148	434
9149	262
9150	474
9151	872
9152	37
9153	448
9154	667
9155	978
9156	275
9157	271
9158	710
9159	948
9160	810
9161	765
9162	755
9163	133
9164	683
9165	225
9166	882
9167	213
9168	768
9169	24
9170	843
9171	46
9172	895
9173	375
9174	595
9175	481
9176	568
9177	425
9178	174
9179	355
9180	118
9181	450
9182	354
9183	363
9184	31
9185	365
9186	39
9187	773
9188	173
9189	131
9190	734
9191	646
9192	624
9193	442
9194	129
9195	300
9196	59
9197	658
9198	962
9199	948
9200	675
9201	155
9202	55
9203	816
9204	59
9205	718
9206	165
9207	871
9208	479
9209	847
9210	232
9211	319
9212	530
9213	244
9214	527
9215	713
9216	318
9217	202
9218	513
9219	23
9220	294
9221	698
9222	805
9223	837
9224	989
9225	500
9226	435
9227	487
9228	948
9229	5
9230	677
9231	606
9232	48
9233	237
9234	278
9235	179
9236	947
9237	807
9238	833
9239	116
9240	954
9241	546
9242	987
9243	913
9244	666
9245	129
9246	280
9247	921
9248	539
9249	758
9250	715
9251	837
9252	988
9253	637
9254	258
9255	992
9256	898
9257	354
9258	208
9259	393
9260	450
9261	689
9262	398
9263	198
9264	894
9265	962
9266	564
9267	105
9268	967
9269	593
9270	454
9271	944
9272	643
9273	82
9274	329
9275	957
9276	512
9277	122
9278	761
9279	478
9280	497
9281	495
9282	281
9283	572
9284	72
9285	298
9286	803
9287	948
9288	974
9289	474
9290	13
9291	46
9292	519
9293	348
9294	743
9295	844
9296	657
9297	474
9298	356
9299	629
9300	920
9301	998
9302	628
9303	776
9304	194
9305	251
9306	961
9307	647
9308	524
9309	540
9310	752
9311	488
9312	396
9313	78
9314	839
9315	530
9316	815
9317	613
9318	865
9319	145
9320	587
9321	55
9322	615
9323	157
9324	26
9325	624
9326	276
9327	563
9328	238
9329	762
9330	918
9331	13
9332	602
9333	768
9334	902
9335	2
9336	683
9337	858
9338	986
9339	737
9340	920
9341	782
9342	439
9343	876
9344	514
9345	71
9346	637
9347	429
9348	980
9349	822
9350	515
9351	962
9352	909
9353	360
9354	150
9355	7
9356	338
9357	406
9358	753
9359	682
9360	640
9361	259
9362	785
9363	907
9364	279
9365	962
9366	399
9367	395
9368	451
9369	915
9370	989
9371	88
9372	407
9373	150
9374	840
9375	21
9376	639
9377	744
9378	827
9379	242
9380	427
9381	937
9382	301
9383	203
9384	720
9385	990
9386	652
9387	631
9388	275
9389	238
9390	456
9391	119
9392	456
9393	129
9394	60
9395	117
9396	214
9397	346
9398	457
9399	245
9400	89
9401	90
9402	377
9403	9
9404	33
9405	729
9406	406
9407	381
9408	810
9409	199
9410	70
9411	99
9412	83
9413	642
9414	318
9415	388
9416	642
9417	663
9418	457
9419	140
9420	314
9421	743
9422	427
9423	191
9424	124
9425	87
9426	612
9427	130
9428	486
9429	218
9430	450
9431	522
9432	195
9433	213
9434	90
9435	922
9436	334
9437	171
9438	327
9439	913
9440	234
9441	942
9442	726
9443	919
9444	663
9445	288
9446	890
9447	13
9448	851
9449	640
9450	595
9451	65
9452	127
9453	400
9454	729
9455	285
9456	735
9457	830
9458	360
9459	203
9460	786
9461	884
9462	592
9463	673
9464	89
9465	724
9466	154
9467	491
9468	314
9469	160
9470	970
9471	437
9472	87
9473	361
9474	195
9475	479
9476	588
9477	113
9478	67
9479	117
9480	192
9481	935
9482	276
9483	652
9484	794
9485	989
9486	688
9487	338
9488	538
9489	888
9490	567
9491	819
9492	245
9493	512
9494	967
9495	35
9496	209
9497	868
9498	22
9499	565
9500	396
9501	55
9502	591
9503	601
9504	891
9505	26
9506	23
9507	598
9508	840
9509	601
9510	857
9511	299
9512	750
9513	888
9514	8
9515	575
9516	525
9517	308
9518	587
9519	731
9520	852
9521	992
9522	881
9523	993
9524	834
9525	493
9526	410
9527	21
9528	716
9529	811
9530	519
9531	42
9532	294
9533	108
9534	838
9535	950
9536	156
9537	379
9538	471
9539	698
9540	630
9541	242
9542	974
9543	494
9544	201
9545	14
9546	1
9547	570
9548	964
9549	998
9550	61
9551	798
9552	962
9553	854
9554	452
9555	397
9556	18
9557	117
9558	930
9559	390
9560	827
9561	772
9562	692
9563	875
9564	562
9565	438
9566	710
9567	45
9568	477
9569	60
9570	667
9571	202
9572	183
9573	352
9574	180
9575	390
9576	366
9577	669
9578	61
9579	313
9580	834
9581	870
9582	416
9583	23
9584	876
9585	814
9586	622
9587	897
9588	350
9589	39
9590	567
9591	954
9592	620
9593	641
9594	513
9595	436
9596	735
9597	851
9598	600
9599	744
9600	570
9601	204
9602	607
9603	403
9604	438
9605	776
9606	16
9607	425
9608	908
9609	795
9610	31
9611	752
9612	808
9613	641
9614	519
9615	423
9616	69
9617	145
9618	301
9619	160
9620	463
9621	322
9622	219
9623	939
9624	499
9625	627
9626	796
9627	511
9628	870
9629	220
9630	57
9631	53
9632	989
9633	766
9634	448
9635	880
9636	712
9637	673
9638	367
9639	163
9640	198
9641	58
9642	586
9643	453
9644	763
9645	496
9646	326
9647	769
9648	977
9649	509
9650	705
9651	201
9652	222
9653	21
9654	329
9655	416
9656	599
9657	117
9658	492
9659	526
9660	714
9661	85
9662	558
9663	886
9664	165
9665	378
9666	685
9667	166
9668	736
9669	390
9670	616
9671	51
9672	71
9673	125
9674	170
9675	398
9676	955
9677	863
9678	683
9679	25
9680	557
9681	451
9682	238
9683	987
9684	46
9685	315
9686	475
9687	224
9688	783
9689	759
9690	941
9691	160
9692	648
9693	724
9694	993
9695	987
9696	143
9697	327
9698	193
9699	245
9700	216
9701	962
9702	588
9703	36
9704	2
9705	46
9706	738
9707	909
9708	404
9709	286
9710	467
9711	811
9712	278
9713	195
9714	658
9715	171
9716	665
9717	211
9718	825
9719	579
9720	899
9721	814
9722	995
9723	939
9724	978
9725	722
9726	76
9727	393
9728	462
9729	505
9730	732
9731	272
9732	657
9733	531
9734	8
9735	663
9736	221
9737	783
9738	300
9739	549
9740	691
9741	558
9742	130
9743	517
9744	624
9745	763
9746	609
9747	52
9748	665
9749	630
9750	813
9751	112
9752	840
9753	26
9754	54
9755	571
9756	819
9757	772
9758	226
9759	43
9760	272
9761	627
9762	828
9763	35
9764	664
9765	889
9766	594
9767	579
9768	320
9769	246
9770	269
9771	142
9772	621
9773	247
9774	820
9775	264
9776	942
9777	463
9778	235
9779	43
9780	448
9781	298
9782	399
9783	939
9784	194
9785	733
9786	347
9787	203
9788	338
9789	861
9790	997
9791	206
9792	655
9793	894
9794	536
9795	551
9796	598
9797	792
9798	793
9799	967
9800	930
9801	4
9802	215
9803	581
9804	900
9805	864
9806	894
9807	837
9808	218
9809	841
9810	294
9811	702
9812	245
9813	254
9814	425
9815	613
9816	723
9817	55
9818	885
9819	496
9820	666
9821	872
9822	582
9823	390
9824	927
9825	719
9826	798
9827	392
9828	228
9829	937
9830	388
9831	583
9832	983
9833	205
9834	332
9835	905
9836	914
9837	19
9838	109
9839	974
9840	797
9841	191
9842	324
9843	216
9844	143
9845	300
9846	1
9847	834
9848	953
9849	901
9850	440
9851	759
9852	307
9853	746
9854	565
9855	859
9856	55
9857	432
9858	940
9859	64
9860	444
9861	376
9862	633
9863	645
9864	329
9865	416
9866	174
9867	542
9868	948
9869	927
9870	762
9871	281
9872	932
9873	340
9874	119
9875	810
9876	396
9877	819
9878	817
9879	102
9880	212
9881	937
9882	939
9883	369
9884	654
9885	486
9886	417
9887	326
9888	747
9889	372
9890	48
9891	421
9892	451
9893	265
9894	830
9895	736
9896	485
9897	642
9898	767
9899	158
9900	108
9901	528
9902	642
9903	365
9904	144
9905	631
9906	778
9907	460
9908	909
9909	891
9910	172
9911	375
9912	248
9913	17
9914	105
9915	784
9916	57
9917	382
9918	836
9919	580
9920	553
9921	660
9922	334
9923	565
9924	407
9925	765
9926	219
9927	321
9928	824
9929	499
9930	333
9931	981
9932	354
9933	502
9934	426
9935	443
9936	216
9937	767
9938	879
9939	814
9940	488
9941	239
9942	869
9943	747
9944	659
9945	422
9946	330
9947	771
9948	8
9949	178
9950	374
9951	370
9952	938
9953	538
9954	772
9955	593
9956	88
9957	133
9958	892
9959	194
9960	808
9961	65
9962	452
9963	313
9964	113
9965	31
9966	374
9967	727
9968	90
9969	957
9970	338
9971	248
9972	463
9973	988
9974	114
9975	23
9976	711
9977	855
9978	791
9979	734
9980	171
9981	688
9982	524
9983	955
9984	568
9985	442
9986	999
9987	763
9988	455
9989	797
9990	205
9991	613
9992	349
9993	294
9994	845
9995	576
9996	952
9997	773
9998	306
9999	334
10000	272
10001	335
10002	762
10003	608
10004	682
10005	888
10006	255
10007	758
10008	803
10009	845
10010	672
10011	81
10012	826
10013	472
10014	450
10015	669
10016	647
10017	92
10018	338
10019	187
10020	118
10021	196
10022	472
10023	416
10024	679
10025	858
10026	247
10027	185
10028	892
10029	132
10030	700
10031	257
10032	231
10033	336
10034	89
10035	205
10036	365
10037	867
10038	263
10039	235
10040	786
10041	10
10042	437
10043	25
10044	61
10045	860
10046	508
10047	852
10048	486
10049	914
10050	875
10051	950
10052	784
10053	823
10054	808
10055	20
10056	902
10057	595
10058	997
10059	535
10060	592
10061	61
10062	248
10063	216
10064	895
10065	757
10066	848
10067	562
10068	663
10069	392
10070	272
10071	933
10072	533
10073	27
10074	413
10075	398
10076	117
10077	848
10078	386
10079	517
10080	348
10081	566
10082	545
10083	143
10084	593
10085	636
10086	367
10087	608
10088	948
10089	494
10090	442
10091	724
10092	92
10093	885
10094	681
10095	198
10096	864
10097	253
10098	532
10099	998
10100	318
10101	325
10102	654
10103	415
10104	172
10105	466
10106	45
10107	944
10108	493
10109	432
10110	129
10111	426
10112	523
10113	77
10114	497
10115	816
10116	261
10117	210
10118	894
10119	127
10120	817
10121	759
10122	17
10123	370
10124	125
10125	111
10126	335
10127	495
10128	209
10129	442
10130	936
10131	377
10132	639
10133	899
10134	632
10135	171
10136	602
10137	392
10138	619
10139	451
10140	594
10141	253
10142	248
10143	826
10144	912
10145	679
10146	233
10147	197
10148	611
10149	171
10150	237
10151	374
10152	401
10153	29
10154	788
10155	181
10156	250
10157	471
10158	681
10159	420
10160	121
10161	423
10162	461
10163	224
10164	247
10165	793
10166	785
10167	338
10168	291
10169	191
10170	793
10171	547
10172	987
10173	828
10174	348
10175	271
10176	546
10177	603
10178	352
10179	562
10180	745
10181	190
10182	99
10183	743
10184	804
10185	989
10186	210
10187	782
10188	867
10189	319
10190	554
10191	273
10192	150
10193	574
10194	14
10195	34
10196	680
10197	739
10198	52
10199	843
10200	812
10201	953
10202	199
10203	370
10204	385
10205	865
10206	644
10207	682
10208	232
10209	612
10210	445
10211	482
10212	417
10213	776
10214	794
10215	6
10216	664
10217	749
10218	630
10219	825
10220	943
10221	547
10222	507
10223	775
10224	21
10225	732
10226	209
10227	425
10228	555
10229	515
10230	785
10231	901
10232	175
10233	689
10234	711
10235	48
10236	197
10237	608
10238	959
10239	510
10240	285
10241	609
10242	568
10243	810
10244	851
10245	325
10246	514
10247	382
10248	258
10249	243
10250	513
10251	928
10252	873
10253	324
10254	745
10255	35
10256	99
10257	12
10258	469
10259	69
10260	416
10261	944
10262	484
10263	588
10264	7
10265	128
10266	803
10267	178
10268	31
10269	398
10270	102
10271	976
10272	728
10273	205
10274	561
10275	737
10276	917
10277	790
10278	816
10279	176
10280	439
10281	695
10282	758
10283	142
10284	707
10285	525
10286	729
10287	206
10288	878
10289	819
10290	442
10291	8
10292	151
10293	656
10294	166
10295	161
10296	118
10297	931
10298	760
10299	11
10300	77
10301	607
10302	773
10303	386
10304	606
10305	415
10306	256
10307	431
10308	39
10309	331
10310	475
10311	431
10312	788
10313	774
10314	77
10315	830
10316	591
10317	980
10318	690
10319	686
10320	244
10321	109
10322	985
10323	239
10324	899
10325	789
10326	814
10327	541
10328	467
10329	462
10330	294
10331	438
10332	5
10333	399
10334	480
10335	592
10336	501
10337	211
10338	689
10339	45
10340	295
10341	45
10342	897
10343	170
10344	235
10345	86
10346	938
10347	138
10348	677
10349	227
10350	944
10351	717
10352	907
10353	622
10354	560
10355	630
10356	362
10357	948
10358	689
10359	634
10360	105
10361	628
10362	625
10363	282
10364	505
10365	354
10366	740
10367	367
10368	378
10369	811
10370	25
10371	805
10372	683
10373	802
10374	260
10375	775
10376	812
10377	954
10378	433
10379	359
10380	460
10381	258
10382	806
10383	639
10384	471
10385	778
10386	533
10387	210
10388	321
10389	715
10390	0
10391	209
10392	7
10393	680
10394	9
10395	531
10396	874
10397	905
10398	113
10399	11
10400	409
10401	578
10402	870
10403	446
10404	859
10405	237
10406	743
10407	44
10408	234
10409	99
10410	233
10411	798
10412	685
10413	947
10414	966
10415	193
10416	451
10417	597
10418	859
10419	698
10420	873
10421	589
10422	248
10423	957
10424	118
10425	118
10426	995
10427	782
10428	819
10429	955
10430	344
10431	0
10432	824
10433	850
10434	841
10435	735
10436	224
10437	513
10438	766
10439	713
10440	254
10441	579
10442	834
10443	718
10444	499
10445	507
10446	922
10447	25
10448	221
10449	344
10450	414
10451	953
10452	758
10453	973
10454	708
10455	849
10456	234
10457	115
10458	473
10459	692
10460	345
10461	118
10462	521
10463	20
10464	521
10465	452
10466	912
10467	804
10468	766
10469	994
10470	591
10471	193
10472	170
10473	488
10474	449
10475	298
10476	667
10477	390
10478	430
10479	228
10480	631
10481	9
10482	826
10483	152
10484	204
10485	453
10486	737
10487	878
10488	285
10489	484
10490	732
10491	583
10492	752
10493	575
10494	215
10495	832
10496	515
10497	332
10498	36
10499	474
10500	619
10501	441
10502	497
10503	962
10504	157
10505	460
10506	294
10507	299
10508	226
10509	967
10510	19
10511	898
10512	618
10513	602
10514	736
10515	903
10516	618
10517	278
10518	185
10519	921
10520	897
10521	740
10522	201
10523	48
10524	693
10525	992
10526	949
10527	166
10528	139
10529	760
10530	764
10531	226
10532	412
10533	895
10534	630
10535	739
10536	346
10537	973
10538	997
10539	976
10540	818
10541	420
10542	718
10543	640
10544	989
10545	123
10546	503
10547	667
10548	115
10549	535
10550	519
10551	249
10552	119
10553	232
10554	730
10555	737
10556	71
10557	591
10558	84
10559	478
10560	277
10561	951
10562	125
10563	526
10564	540
10565	366
10566	795
10567	630
10568	928
10569	721
10570	283
10571	589
10572	397
10573	903
10574	945
10575	950
10576	142
10577	505
10578	187
10579	186
10580	975
10581	652
10582	279
10583	862
10584	696
10585	591
10586	973
10587	831
10588	809
10589	94
10590	751
10591	681
10592	933
10593	742
10594	370
10595	950
10596	16
10597	344
10598	374
10599	612
10600	919
10601	596
10602	44
10603	469
10604	625
10605	745
10606	75
10607	27
10608	835
10609	535
10610	584
10611	454
10612	702
10613	662
10614	676
10615	763
10616	939
10617	483
10618	599
10619	369
10620	474
10621	665
10622	282
10623	78
10624	103
10625	731
10626	325
10627	375
10628	441
10629	967
10630	764
10631	523
10632	914
10633	648
10634	93
10635	112
10636	234
10637	193
10638	994
10639	557
10640	244
10641	459
10642	674
10643	186
10644	214
10645	688
10646	527
10647	328
10648	747
10649	843
10650	593
10651	458
10652	496
10653	968
10654	989
10655	853
10656	748
10657	133
10658	498
10659	837
10660	10
10661	434
10662	632
10663	970
10664	25
10665	316
10666	119
10667	520
10668	496
10669	967
10670	763
10671	440
10672	296
10673	195
10674	990
10675	121
10676	88
10677	549
10678	834
10679	806
10680	756
10681	223
10682	170
10683	983
10684	809
10685	426
10686	639
10687	872
10688	435
10689	365
10690	525
10691	748
10692	175
10693	946
10694	675
10695	4
10696	543
10697	604
10698	404
10699	838
10700	242
10701	969
10702	333
10703	118
10704	116
10705	528
10706	31
10707	315
10708	827
10709	153
10710	34
10711	22
10712	868
10713	343
10714	173
10715	584
10716	985
10717	110
10718	102
10719	890
10720	965
10721	562
10722	23
10723	758
10724	455
10725	550
10726	895
10727	218
10728	777
10729	507
10730	126
10731	640
10732	593
10733	982
10734	935
10735	549
10736	228
10737	365
10738	814
10739	334
10740	870
10741	491
10742	420
10743	547
10744	474
10745	965
10746	637
10747	42
10748	26
10749	340
10750	337
10751	829
10752	6
10753	459
10754	962
10755	472
10756	855
10757	598
10758	848
10759	342
10760	337
10761	319
10762	871
10763	983
10764	312
10765	952
10766	165
10767	137
10768	273
10769	929
10770	730
10771	702
10772	429
10773	414
10774	65
10775	933
10776	948
10777	183
10778	535
10779	85
10780	609
10781	95
10782	887
10783	269
10784	875
10785	186
10786	915
10787	466
10788	251
10789	491
10790	859
10791	33
10792	285
10793	902
10794	432
10795	345
10796	351
10797	82
10798	105
10799	927
10800	757
10801	525
10802	831
10803	500
10804	604
10805	14
10806	701
10807	610
10808	539
10809	281
10810	311
10811	433
10812	626
10813	799
10814	206
10815	817
10816	808
10817	759
10818	570
10819	425
10820	900
10821	449
10822	358
10823	718
10824	849
10825	667
10826	630
10827	366
10828	192
10829	503
10830	587
10831	646
10832	672
10833	47
10834	259
10835	263
10836	179
10837	288
10838	20
10839	397
10840	83
10841	840
10842	603
10843	986
10844	86
10845	22
10846	48
10847	574
10848	9
10849	876
10850	339
10851	26
10852	566
10853	349
10854	785
10855	907
10856	754
10857	140
10858	319
10859	494
10860	604
10861	797
10862	423
10863	998
10864	860
10865	316
10866	82
10867	443
10868	147
10869	540
10870	306
10871	407
10872	330
10873	707
10874	516
10875	309
10876	462
10877	470
10878	137
10879	61
10880	8
10881	100
10882	323
10883	795
10884	315
10885	452
10886	766
10887	311
10888	343
10889	678
10890	361
10891	472
10892	508
10893	757
10894	174
10895	86
10896	478
10897	274
10898	533
10899	310
10900	502
10901	240
10902	368
10903	261
10904	460
10905	242
10906	580
10907	70
10908	658
10909	513
10910	146
10911	383
10912	224
10913	351
10914	480
10915	505
10916	641
10917	0
10918	10
10919	51
10920	599
10921	404
10922	558
10923	286
10924	886
10925	775
10926	591
10927	425
10928	811
10929	682
10930	707
10931	235
10932	27
10933	463
10934	118
10935	201
10936	921
10937	471
10938	243
10939	969
10940	172
10941	261
10942	401
10943	470
10944	311
10945	773
10946	701
10947	295
10948	887
10949	749
10950	724
10951	637
10952	266
10953	423
10954	832
10955	87
10956	296
10957	719
10958	281
10959	37
10960	909
10961	15
10962	988
10963	791
10964	55
10965	382
10966	794
10967	281
10968	89
10969	810
10970	817
10971	263
10972	270
10973	483
10974	891
10975	86
10976	465
10977	574
10978	564
10979	5
10980	0
10981	855
10982	715
10983	671
10984	515
10985	553
10986	475
10987	14
10988	124
10989	562
10990	277
10991	865
10992	159
10993	262
10994	223
10995	972
10996	791
10997	516
10998	302
10999	475
11000	805
11001	309
11002	279
11003	138
11004	187
11005	438
11006	603
11007	727
11008	73
11009	12
11010	47
11011	264
11012	951
11013	213
11014	211
11015	742
11016	679
11017	904
11018	899
11019	130
11020	491
11021	358
11022	155
11023	677
11024	1
11025	908
11026	532
11027	710
11028	375
11029	360
11030	433
11031	948
11032	372
11033	748
11034	541
11035	829
11036	632
11037	361
11038	994
11039	564
11040	263
11041	727
11042	499
11043	746
11044	258
11045	445
11046	247
11047	14
11048	773
11049	778
11050	772
11051	426
11052	449
11053	926
11054	999
11055	491
11056	41
11057	966
11058	682
11059	746
11060	933
11061	373
11062	892
11063	177
11064	796
11065	987
11066	513
11067	935
11068	624
11069	262
11070	535
11071	610
11072	355
11073	599
11074	144
11075	387
11076	409
11077	398
11078	332
11079	580
11080	288
11081	52
11082	23
11083	583
11084	72
11085	539
11086	178
11087	501
11088	870
11089	704
11090	978
11091	815
11092	964
11093	663
11094	101
11095	425
11096	276
11097	527
11098	743
11099	926
11100	600
11101	210
11102	332
11103	842
11104	160
11105	125
11106	116
11107	266
11108	67
11109	892
11110	364
11111	754
11112	620
11113	954
11114	491
11115	971
11116	646
11117	830
11118	341
11119	687
11120	195
11121	638
11122	233
11123	393
11124	128
11125	681
11126	921
11127	812
11128	304
11129	727
11130	35
11131	447
11132	349
11133	45
11134	179
11135	984
11136	276
11137	29
11138	603
11139	564
11140	937
11141	641
11142	452
11143	127
11144	524
11145	341
11146	182
11147	891
11148	306
11149	823
11150	362
11151	522
11152	188
11153	391
11154	300
11155	747
11156	601
11157	388
11158	34
11159	146
11160	835
11161	202
11162	388
11163	160
11164	818
11165	502
11166	260
11167	429
11168	729
11169	898
11170	867
11171	223
11172	705
11173	147
11174	694
11175	812
11176	772
11177	922
11178	398
11179	23
11180	354
11181	483
11182	278
11183	859
11184	966
11185	593
11186	928
11187	37
11188	928
11189	832
11190	356
11191	61
11192	855
11193	666
11194	967
11195	924
11196	604
11197	325
11198	198
11199	576
11200	66
11201	603
11202	581
11203	404
11204	426
11205	719
11206	805
11207	5
11208	535
11209	586
11210	782
11211	914
11212	557
11213	307
11214	181
11215	550
11216	298
11217	706
11218	569
11219	968
11220	224
11221	907
11222	844
11223	254
11224	84
11225	114
11226	953
11227	399
11228	13
11229	245
11230	18
11231	611
11232	173
11233	824
11234	628
11235	760
11236	17
11237	781
11238	610
11239	410
11240	786
11241	40
11242	971
11243	772
11244	367
11245	433
11246	885
11247	953
11248	256
11249	849
11250	703
11251	1
11252	671
11253	597
11254	663
11255	947
11256	944
11257	465
11258	853
11259	332
11260	72
11261	379
11262	401
11263	452
11264	794
11265	480
11266	992
11267	842
11268	589
11269	360
11270	239
11271	966
11272	962
11273	290
11274	305
11275	611
11276	756
11277	11
11278	596
11279	709
11280	610
11281	488
11282	746
11283	470
11284	211
11285	428
11286	422
11287	277
11288	887
11289	449
11290	555
11291	780
11292	304
11293	135
11294	78
11295	454
11296	695
11297	69
11298	881
11299	657
11300	605
11301	640
11302	191
11303	408
11304	316
11305	452
11306	587
11307	757
11308	200
11309	166
11310	380
11311	921
11312	974
11313	147
11314	162
11315	750
11316	585
11317	856
11318	76
11319	335
11320	29
11321	374
11322	668
11323	815
11324	515
11325	212
11326	844
11327	587
11328	778
11329	348
11330	196
11331	445
11332	592
11333	441
11334	829
11335	300
11336	519
11337	620
11338	241
11339	302
11340	211
11341	515
11342	655
11343	206
11344	802
11345	747
11346	45
11347	128
11348	49
11349	865
11350	42
11351	327
11352	96
11353	781
11354	41
11355	607
11356	359
11357	592
11358	708
11359	477
11360	964
11361	962
11362	14
11363	547
11364	259
11365	865
11366	488
11367	144
11368	543
11369	782
11370	491
11371	392
11372	900
11373	549
11374	762
11375	912
11376	725
11377	772
11378	582
11379	978
11380	405
11381	992
11382	77
